0 info it worked if it ends with ok
1701 silly gunzTarPerm extractEntry src/mock/mock_application_ref.metadata.json
1702 silly gunzTarPerm extractEntry src/mock/mock_location_strategy.d.ts
1703 silly gunzTarPerm extractEntry src/mock/animation_builder_mock.d.ts
1704 silly gunzTarPerm extractEntry src/mock/mock_location_strategy.metadata.json
1705 silly gunzTarPerm extractEntry src/mock/ng_zone_mock.d.ts
1706 silly gunzTarPerm extractEntry src/mock/directive_resolver_mock.metadata.json
1707 silly gunzTarPerm extractEntry src/mock/ng_zone_mock.metadata.json
1708 silly gunzTarPerm extractEntry src/mock/view_resolver_mock.d.ts
1709 silly gunzTarPerm extractEntry src/mock/location_mock.d.ts
1710 silly gunzTarPerm extractEntry src/mock/view_resolver_mock.metadata.json
1711 silly gunzTarPerm extractEntry src/platform/worker_app.js
1712 silly gunzTarPerm extractEntry src/platform/browser_common.js
1713 silly gunzTarPerm extractEntry src/platform/location.js
1714 silly gunzTarPerm extractEntry src/platform/worker_app_common.js
1715 silly gunzTarPerm extractEntry src/platform/worker_render.js
1716 silly gunzTarPerm extractEntry src/platform/worker_render_common.js
1717 silly gunzTarPerm extractEntry src/platform/server/parse5_adapter.js
1718 silly gunzTarPerm extractEntry src/platform/server/parse5_adapter.d.ts
1719 silly gunzTarPerm extractEntry src/platform/worker_app.d.ts
1720 silly gunzTarPerm extractEntry src/platform/browser_common.d.ts
1721 silly gunzTarPerm extractEntry src/platform/worker_app_common.d.ts
1722 silly gunzTarPerm extractEntry src/platform/dom/util.js
1723 silly gunzTarPerm extractEntry src/platform/dom/dom_adapter.js
1724 silly gunzTarPerm extractEntry src/platform/dom/dom_renderer.js
1725 silly gunzTarPerm extractEntry src/platform/dom/dom_tokens.js
1726 silly gunzTarPerm extractEntry src/platform/dom/shared_styles_host.js
1727 silly gunzTarPerm extractEntry src/platform/dom/debug/by.js
1728 silly gunzTarPerm extractEntry src/platform/dom/debug/ng_probe.js
1729 silly gunzTarPerm extractEntry src/platform/dom/debug/by.d.ts
1730 silly gunzTarPerm extractEntry src/platform/dom/debug/ng_probe.d.ts
1731 silly gunzTarPerm extractEntry src/platform/dom/dom_renderer.metadata.json
1732 silly gunzTarPerm extractEntry src/platform/dom/dom_adapter.d.ts
1733 silly gunzTarPerm extractEntry src/platform/dom/dom_adapter.metadata.json
1734 silly gunzTarPerm extractEntry src/platform/dom/events/hammer_common.js
1735 silly gunzTarPerm extractEntry src/platform/dom/events/event_manager.js
1736 silly gunzTarPerm extractEntry src/platform/dom/events/dom_events.js
1737 silly gunzTarPerm extractEntry src/platform/dom/events/hammer_gestures.js
1738 silly gunzTarPerm extractEntry src/platform/dom/events/key_events.js
1739 silly gunzTarPerm extractEntry src/platform/dom/events/event_manager.metadata.json
1740 silly gunzTarPerm extractEntry src/platform/dom/events/hammer_common.d.ts
1741 silly gunzTarPerm extractEntry src/platform/dom/events/dom_events.metadata.json
1742 silly gunzTarPerm extractEntry src/platform/dom/events/hammer_gestures.d.ts
1743 silly gunzTarPerm extractEntry src/platform/dom/events/event_manager.d.ts
1744 silly gunzTarPerm extractEntry src/platform/dom/events/hammer_gestures.metadata.json
1745 silly gunzTarPerm extractEntry src/platform/dom/events/key_events.d.ts
1746 silly gunzTarPerm extractEntry src/platform/dom/events/dom_events.d.ts
1747 silly gunzTarPerm extractEntry src/platform/dom/events/key_events.metadata.json
1748 silly gunzTarPerm extractEntry src/platform/dom/shared_styles_host.d.ts
1749 silly gunzTarPerm extractEntry src/platform/dom/dom_renderer.d.ts
1750 silly gunzTarPerm extractEntry src/platform/dom/shared_styles_host.metadata.json
1751 silly gunzTarPerm extractEntry src/platform/dom/util.d.ts
1752 silly gunzTarPerm extractEntry src/platform/dom/dom_tokens.d.ts
1753 silly gunzTarPerm extractEntry src/platform/worker_render.d.ts
1754 silly gunzTarPerm extractEntry src/platform/location.d.ts
1755 silly gunzTarPerm extractEntry src/platform/worker_render.metadata.json
1756 silly gunzTarPerm extractEntry src/platform/worker_render_common.d.ts
1757 silly gunzTarPerm extractEntry src/platform/browser/xhr_impl.js
1758 silly gunzTarPerm extractEntry src/platform/browser/xhr_cache.js
1759 silly gunzTarPerm extractEntry src/platform/browser/generic_browser_adapter.js
1760 silly gunzTarPerm extractEntry src/platform/browser/title.js
1761 silly gunzTarPerm extractEntry src/platform/browser/browser_adapter.js
1762 silly gunzTarPerm extractEntry src/platform/browser/ruler.js
1763 silly gunzTarPerm extractEntry src/platform/browser/testability.js
1764 silly gunzTarPerm extractEntry src/platform/browser/testability.d.ts
1765 silly gunzTarPerm extractEntry src/platform/browser/ruler.d.ts
1766 silly gunzTarPerm extractEntry src/platform/browser/title.d.ts
1767 silly gunzTarPerm extractEntry src/platform/browser/location/platform_location.js
1768 silly gunzTarPerm extractEntry src/platform/browser/location/hash_location_strategy.js
1769 silly gunzTarPerm extractEntry src/platform/browser/location/location.js
1770 silly gunzTarPerm extractEntry src/platform/browser/location/browser_platform_location.js
1771 silly gunzTarPerm extractEntry src/platform/browser/location/location_strategy.js
1772 silly gunzTarPerm extractEntry src/platform/browser/location/path_location_strategy.js
1773 silly gunzTarPerm extractEntry src/platform/browser/location/location.d.ts
1774 silly gunzTarPerm extractEntry src/platform/browser/location/browser_platform_location.metadata.json
1775 silly gunzTarPerm extractEntry src/platform/browser/location/hash_location_strategy.d.ts
1776 silly gunzTarPerm extractEntry src/platform/browser/location/location_strategy.d.ts
1777 silly gunzTarPerm extractEntry src/platform/browser/location/browser_platform_location.d.ts
1778 silly gunzTarPerm extractEntry src/platform/browser/location/path_location_strategy.d.ts
1779 silly gunzTarPerm extractEntry src/platform/browser/location/hash_location_strategy.metadata.json
1780 silly gunzTarPerm extractEntry src/platform/browser/location/path_location_strategy.metadata.json
1781 silly gunzTarPerm extractEntry src/platform/browser/location/platform_location.d.ts
1782 silly gunzTarPerm extractEntry src/platform/browser/location/location.metadata.json
1783 silly gunzTarPerm extractEntry src/platform/browser/tools/common_tools.js
1784 silly gunzTarPerm extractEntry src/platform/browser/tools/tools.js
1785 silly gunzTarPerm extractEntry src/platform/browser/tools/common_tools.d.ts
1786 silly gunzTarPerm extractEntry src/platform/browser/tools/tools.d.ts
1787 silly gunzTarPerm extractEntry src/platform/browser/xhr_cache.d.ts
1788 silly gunzTarPerm extractEntry src/platform/browser/generic_browser_adapter.d.ts
1789 silly gunzTarPerm extractEntry src/platform/browser/xhr_impl.d.ts
1790 silly gunzTarPerm extractEntry src/platform/browser/browser_adapter.d.ts
1791 silly gunzTarPerm extractEntry src/platform/worker_render_common.metadata.json
1792 silly gunzTarPerm extractEntry src/router/package.json
1793 silly gunzTarPerm extractEntry src/router/utils.js
1794 silly gunzTarPerm extractEntry src/router/instruction.js
1795 silly gunzTarPerm extractEntry src/router/interfaces.js
1796 silly gunzTarPerm extractEntry src/router/route_definition.js
1797 silly gunzTarPerm extractEntry src/router/route_registry.js
1798 silly gunzTarPerm extractEntry src/router/router.js
1799 silly gunzTarPerm extractEntry src/router/router_providers.js
1800 silly gunzTarPerm extractEntry src/router/router_providers_common.js
1801 silly gunzTarPerm extractEntry src/router/url_parser.js
1802 silly gunzTarPerm extractEntry src/router/route_registry.d.ts
1803 silly gunzTarPerm extractEntry src/router/lifecycle/lifecycle_annotations.js
1804 silly gunzTarPerm extractEntry src/router/lifecycle/lifecycle_annotations_impl.js
1805 silly gunzTarPerm extractEntry src/router/lifecycle/route_lifecycle_reflector.js
1806 silly gunzTarPerm extractEntry src/router/lifecycle/lifecycle_annotations.d.ts
1807 silly gunzTarPerm extractEntry src/router/lifecycle/lifecycle_annotations.metadata.json
1808 silly gunzTarPerm extractEntry src/router/lifecycle/lifecycle_annotations_impl.d.ts
1809 silly gunzTarPerm extractEntry src/router/lifecycle/lifecycle_annotations_impl.metadata.json
1810 silly gunzTarPerm extractEntry src/router/lifecycle/route_lifecycle_reflector.d.ts
1811 silly gunzTarPerm extractEntry src/router/route_registry.metadata.json
1812 silly gunzTarPerm extractEntry src/router/instruction.d.ts
1813 silly gunzTarPerm extractEntry src/router/interfaces.d.ts
1814 silly gunzTarPerm extractEntry src/router/router.metadata.json
1815 silly gunzTarPerm extractEntry src/router/router_providers.d.ts
1816 silly gunzTarPerm extractEntry src/router/route_config/route_config_decorator.js
1817 silly gunzTarPerm extractEntry src/router/route_config/route_config_impl.js
1818 silly gunzTarPerm extractEntry src/router/route_config/route_config_normalizer.js
1819 silly gunzTarPerm extractEntry src/router/route_config/route_config_decorator.d.ts
1820 silly gunzTarPerm extractEntry src/router/route_config/route_config_decorator.metadata.json
1821 silly gunzTarPerm extractEntry src/router/route_config/route_config_impl.d.ts
1822 silly gunzTarPerm extractEntry src/router/route_config/route_config_impl.metadata.json
1823 silly gunzTarPerm extractEntry src/router/route_config/route_config_normalizer.d.ts
1824 silly gunzTarPerm extractEntry src/router/router_providers.metadata.json
1825 silly gunzTarPerm extractEntry src/router/router_providers_common.d.ts
1826 silly gunzTarPerm extractEntry src/router/route_definition.d.ts
1827 silly gunzTarPerm extractEntry src/router/rules/rule_set.js
1828 silly gunzTarPerm extractEntry src/router/rules/rules.js
1829 silly gunzTarPerm extractEntry src/router/rules/route_handlers/async_route_handler.js
1830 silly gunzTarPerm extractEntry src/router/rules/route_handlers/route_handler.js
1831 silly gunzTarPerm extractEntry src/router/rules/route_handlers/sync_route_handler.js
1832 silly gunzTarPerm extractEntry src/router/rules/route_handlers/async_route_handler.d.ts
1833 silly gunzTarPerm extractEntry src/router/rules/route_handlers/route_handler.d.ts
1834 silly gunzTarPerm extractEntry src/router/rules/route_handlers/sync_route_handler.d.ts
1835 silly gunzTarPerm extractEntry src/router/rules/route_paths/param_route_path.js
1836 silly gunzTarPerm extractEntry src/router/rules/route_paths/regex_route_path.js
1837 silly gunzTarPerm extractEntry src/router/rules/route_paths/route_path.js
1838 silly gunzTarPerm extractEntry src/router/rules/route_paths/param_route_path.d.ts
1839 silly gunzTarPerm extractEntry src/router/rules/route_paths/regex_route_path.d.ts
1840 silly gunzTarPerm extractEntry src/router/rules/route_paths/route_path.d.ts
1841 silly gunzTarPerm extractEntry src/router/rules/rule_set.d.ts
1842 silly gunzTarPerm extractEntry src/router/rules/rules.d.ts
1843 silly gunzTarPerm extractEntry src/router/url_parser.d.ts
1844 silly gunzTarPerm extractEntry src/router/directives/router_link.js
1845 silly gunzTarPerm extractEntry src/router/directives/router_link_transform.js
1846 silly gunzTarPerm extractEntry src/router/directives/router_outlet.js
1847 silly gunzTarPerm extractEntry src/router/directives/router_link.d.ts
1848 silly gunzTarPerm extractEntry src/router/directives/router_link.metadata.json
1849 silly gunzTarPerm extractEntry src/router/directives/router_link_transform.d.ts
1850 silly gunzTarPerm extractEntry src/router/directives/router_link_transform.metadata.json
1851 silly gunzTarPerm extractEntry src/router/directives/router_outlet.d.ts
1852 silly gunzTarPerm extractEntry src/router/directives/router_outlet.metadata.json
1853 silly gunzTarPerm extractEntry src/router/utils.d.ts
1854 silly gunzTarPerm extractEntry src/router/router.d.ts
1855 silly gunzTarPerm extractEntry src/testing/utils.js
1856 silly gunzTarPerm extractEntry src/testing/e2e_util.js
1857 silly gunzTarPerm extractEntry src/testing/fake_async.js
1858 silly gunzTarPerm extractEntry src/testing/lang_utils.js
1859 silly gunzTarPerm extractEntry src/testing/matchers.js
1860 silly gunzTarPerm extractEntry src/testing/benchmark_util.js
1861 silly gunzTarPerm extractEntry src/testing/perf_util.js
1862 silly gunzTarPerm extractEntry src/testing/test_component_builder.js
1863 silly gunzTarPerm extractEntry src/testing/test_injector.js
1864 silly gunzTarPerm extractEntry src/testing/testing.js
1865 silly gunzTarPerm extractEntry src/testing/testing_internal.js
1866 silly gunzTarPerm extractEntry src/testing/async_test_completer.js
1867 silly gunzTarPerm extractEntry src/testing/async.js
1868 silly gunzTarPerm extractEntry src/testing/perf_util.d.ts
1869 silly gunzTarPerm extractEntry src/testing/e2e_util.d.ts
1870 silly gunzTarPerm extractEntry src/testing/matchers.metadata.json
1871 silly gunzTarPerm extractEntry src/testing/async.d.ts
1872 silly gunzTarPerm extractEntry src/testing/e2e_util.metadata.json
1873 silly gunzTarPerm extractEntry src/testing/test_component_builder.d.ts
1874 silly gunzTarPerm extractEntry src/testing/fake_async.d.ts
1875 silly gunzTarPerm extractEntry src/testing/test_component_builder.metadata.json
1876 silly gunzTarPerm extractEntry src/testing/test_injector.d.ts
1877 silly gunzTarPerm extractEntry src/testing/benchmark_util.d.ts
1878 silly gunzTarPerm extractEntry src/testing/testing.d.ts
1879 silly gunzTarPerm extractEntry src/testing/lang_utils.d.ts
1880 silly gunzTarPerm extractEntry src/testing/testing.metadata.json
1881 silly gunzTarPerm extractEntry src/testing/testing_internal.d.ts
1882 silly gunzTarPerm extractEntry src/testing/async_test_completer.d.ts
1883 silly gunzTarPerm extractEntry src/testing/testing_internal.metadata.json
1884 silly gunzTarPerm extractEntry src/testing/utils.d.ts
1885 silly gunzTarPerm extractEntry src/testing/matchers.d.ts
1886 silly gunzTarPerm extractEntry src/testing/utils.metadata.json
1887 silly gunzTarPerm extractEntry src/upgrade/util.js
1888 silly gunzTarPerm extractEntry src/upgrade/constants.js
1889 silly gunzTarPerm extractEntry src/upgrade/downgrade_ng2_adapter.js
1890 silly gunzTarPerm extractEntry src/upgrade/angular_js.js
1891 silly gunzTarPerm extractEntry src/upgrade/metadata.js
1892 silly gunzTarPerm extractEntry src/upgrade/upgrade_adapter.js
1893 silly gunzTarPerm extractEntry src/upgrade/upgrade_ng1_adapter.js
1894 silly gunzTarPerm extractEntry src/upgrade/angular_js.metadata.json
1895 silly gunzTarPerm extractEntry src/upgrade/constants.d.ts
1896 silly gunzTarPerm extractEntry src/upgrade/angular_js.d.ts
1897 silly gunzTarPerm extractEntry src/upgrade/upgrade_adapter.d.ts
1898 silly gunzTarPerm extractEntry src/upgrade/constants.metadata.json
1899 silly gunzTarPerm extractEntry src/upgrade/upgrade_ng1_adapter.d.ts
1900 silly gunzTarPerm extractEntry src/upgrade/downgrade_ng2_adapter.d.ts
1901 silly gunzTarPerm extractEntry src/upgrade/util.d.ts
1902 silly gunzTarPerm extractEntry src/upgrade/metadata.d.ts
1903 silly gunzTarPerm extractEntry src/web_workers/shared/client_message_broker.js
1904 silly gunzTarPerm extractEntry src/web_workers/shared/message_bus.js
1905 silly gunzTarPerm extractEntry src/web_workers/shared/messaging_api.js
1906 silly gunzTarPerm extractEntry src/web_workers/shared/post_message_bus.js
1907 silly gunzTarPerm extractEntry src/web_workers/shared/api.js
1908 silly gunzTarPerm extractEntry src/web_workers/shared/render_store.js
1909 silly gunzTarPerm extractEntry src/web_workers/shared/serialized_types.js
1910 silly gunzTarPerm extractEntry src/web_workers/shared/serializer.js
1911 silly gunzTarPerm extractEntry src/web_workers/shared/service_message_broker.js
1912 silly gunzTarPerm extractEntry src/web_workers/shared/post_message_bus.metadata.json
1913 silly gunzTarPerm extractEntry src/web_workers/shared/post_message_bus.d.ts
1914 silly gunzTarPerm extractEntry src/web_workers/shared/client_message_broker.metadata.json
